survey id,image,class,x,y
,ortho_clip_23april.jpg,nest,25380.501838300042,5656.393597
,ortho_clip_23april.jpg,nest,20285.758081246855,4914.363773129255
,ortho_clip_23april.jpg,nest,19542.52161896888,4289.891900184356
,ortho_clip_23april.jpg,nest,18374.989083509015,3953.7114900560446
,ortho_clip_23april.jpg,nest,18607.72937,3952.753711
,ortho_clip_23april.jpg,nest,17597.272579166594,3716.1823113898868
,ortho_clip_23april.jpg,nest,17597.272579166594,152.2868524512866
,ortho_clip_23april.jpg,nest,16317.679906997293,749.9409149016188
,ortho_clip_23april.jpg,nest,16495.82679099691,710.6719781060041
,ortho_clip_23april.jpg,nest,15954.681686374415,849.5499253100076
,ortho_clip_23april.jpg,nest,16430.697822652965,991.3012093527146
,ortho_clip_23april.jpg,nest,15764.08367607375,790.1676306434682
,ortho_clip_23april.jpg,nest,12424.308490554024,1783.3843978886518
,ortho_clip_23april.jpg,nest,11795.047722877953,2129.1425974793087
,ortho_clip_23april.jpg,nest,8829.764105335918,2018.040239716106
,ortho_clip_23april.jpg,nest,13329.409594745632,4584.887815624585
,ortho_clip_23april.jpg,nest,14588.888909044008,4559.027784076253
,ortho_clip_23april.jpg,nest,27480.872974711958,5860.893517307625
,ortho_clip_23april.jpg,nest,26781.365959018378,8136.813579185655
,ortho_clip_23april.jpg,nest,24309.55030260116,10632.170337092559
,ortho_clip_23april.jpg,nest,24147.28485304724,10556.502510875705
,ortho_clip_23april.jpg,nest,27726.373033104413,10812.932366388377
